child_id,father_age,father_educ,firm_size,industry_female_share,workplace_gender_balance,parental_divorce,child_outcome
2933,40.95267369743632,17,210,.4089047444209041,.3315397255514976,1,66.05959982462623
2934,43.62108081389523,15,42,.2867237664916235,.1493221376007144,1,68.82663672524154
2935,29.18789583175721,10,45,.5001809305500625,.2600759014865827,0,79.49567237843036
2936,39.46371602372788,14,64,.5347214090524671,.7860443032592372,1,77.26192769604441
2937,40.25871458634408,12,170,.2951515265018957,.1042405455978803,0,75.9625566264713
2938,34.09903628784674,9,89,.6185992110097586,.5696298638306426,0,73.35670201133941
2939,43.77897511403652,13,73,.7264904347393524,.7669046202029828,0,74.67201761159617
2940,40.50838170019597,14,64,.4860735051490466,.493576322622014,0,77.22117346886625
2941,42.2213666532942,16,83,.4233822126307439,.6721364596934638,0,78.39879188749308
2942,42.09707073153944,8,67,.2450936120978997,.367590120225437,0,73.80118745573749
2943,45.29833002869658,8,208,.4717942037757507,.3668203712122582,0,70.772032229267
2944,33.76348337904214,12,77,.3726681257644615,.3577255478920058,0,73.32669293482101
2945,45.61662582366785,12,109,.5917547085548041,.8033081612545314,0,73.58703169261332
2946,47.39246255805419,10,302,.7207253268616001,.6956960388146087,1,69.37473890240295
2947,38.61864674218747,14,194,.4087372190350285,.4463681969175631,0,72.1772005400599
2948,40.92724563068963,14,89,.3630418857496322,.2491691700989155,0,69.37654438179429
2949,56.8673285031136,12,129,.3938429433093268,.1770041393764699,0,77.4095539960169
2950,42.61041337724061,12,203,.3615029257993531,.6521460801187362,1,72.8752014170591
2951,37.28232195740284,14,28,.4362611063951352,.6628561405257707,0,78.23674571649757
2952,45.61846329727213,12,104,.6395254590770425,.7156371600610022,1,77.69724138728256
2953,32.19176677241809,13,216,.4908000856823535,.5722317151014772,1,73.82244414578049
2954,34.24322849125627,15,161,.3755889009306568,.2726246404206478,1,63.84974338399412
2955,44.87473126171582,11,33,.6051754927633622,.7998569551134254,1,63.01836303311978
2956,34.9690904621083,12,63,.4541595555531046,.33825270916345,1,70.93587154601444
2957,43.03548240194957,14,31,.5211437903995264,.4517194146216824,0,73.74863034135095
2958,51.51585734443523,14,43,.5322614553759664,.4829699021705664,1,68.44826769680964
2959,39.04520753715746,15,73,.4664861399644679,.5977479642900119,1,67.82971570495005
2960,38.27714329412292,10,67,.5542713944915199,.3896847647962541,0,74.82423078758609
2961,49.36876362073328,11,198,.625967856785259,.5609882725138329,1,74.0502721716296
2962,39.50137841058078,16,324,.5072437932246323,.3331656843746572,0,73.32858322535692
2963,43.60194333050549,10,211,.5563224639110025,.748145347340862,1,65.96707055590625
2964,35.26268809253681,16,44,.497325984120332,.4562618624340903,0,77.95221364828157
2965,46.5547580934666,15,84,.2669346185345897,.1739416948352056,0,75.23531007191555
2966,30.75421301211441,15,58,.3487371455276357,.4438122648331635,0,75.38467890658478
2967,49.44406292151892,11,198,.3709807734876837,.5998508957313414,1,69.98291749982339
2968,57.84900923064128,13,51,.35951220675473,.5235493234020931,1,73.16575141656197
2969,48.34977365485088,16,75,.5142601767066685,.6600451392663618,1,71.37238210241716
2970,26.0848127958718,12,309,.4567640784296619,.4168480014033966,1,72.43423513082914
2971,36.4335871161804,16,378,.4123330507656029,.6619208741449927,0,79.54797396535129
2972,47.74877856781986,17,92,.172952812210137,.2263122951866119,0,76.32014151602961
2973,40.64680062516907,11,49,.5430254391202445,.434599408950181,0,71.72678744652383
2974,42.94283974239351,11,57,.3674145671320328,.3422042311560278,1,67.64676920232537
2975,38.23697170784111,9,59,.3794229698576828,.5091296999393339,0,76.99031106321489
2976,44.64213334100327,14,59,.3229809959368763,.4209514134551615,1,71.04979060520121
2977,39.17213331585798,14,116,.4058850454964787,.2422793319646386,0,73.47160098076891
2978,35.3833517089682,18,124,.6034552351368883,.6060806373288729,0,75.75161622923557
2979,40.20780441070483,13,235,.3194790449933279,.2889994055104604,0,73.27830652237697
2980,29.4477304019381,15,53,.3596881038847633,.322813398260862,0,76.20732933585545
2981,49.37831399817609,13,99,.3100526485874834,.2055796706259512,0,80.70052902453445
2982,34.53700803869534,10,283,.4172641317013693,.3829127224367928,0,68.71960749740569
2983,29.09848243368674,6,93,.4467418016750617,.4290131331495889,1,73.54427207870019
2984,48.31390693475392,14,29,.523221784614242,.664089808849689,1,68.15595830509267
2985,37.92015928243466,15,58,.4872183767567901,.5161507989853786,0,72.91766469512763
2986,38.15208665958159,10,93,.3534196349400417,.4083913281659711,0,73.19927102154564
2987,42.40289561652634,12,63,.5277049237941052,.8518756063957935,1,77.42125846026035
2988,38.9256673605093,13,103,.4483051248531651,.4512004269334219,0,78.17957642889743
2989,37.86848925325761,13,161,.4402900894490806,.4458289343605194,1,69.65602111089048
2990,37.46833558629927,13,538,.3980955216930924,.4142018490746956,1,70.0050044296531
2991,43.05979811782501,12,150,.3622779002251296,.4296465373307578,0,79.93782441538877
2992,32.25180778054356,15,73,.3558217761543095,.2585911463853537,0,72.71490732368822
2993,35.00771318890426,12,306,.6466899949480103,.4912257159847776,0,80.0335737869685
2994,40.1548862685813,11,231,.5563165221871,.6422207197194056,1,78.11834913981163
2995,37.21760881853566,12,157,.5061354267907929,.4489612547807092,0,72.92793862782942
2996,41.43988591603053,11,36,.5137637558189003,.7449331802267019,1,72.108563828699
2997,33.89431825778066,12,147,.3313457796222323,.3279871381718411,1,70.81467448133792
2998,40.83182298913519,6,55,.3178648130283492,.56188080743463,1,62.92969099490133
2999,50.80521944502891,12,35,.4257110750525211,.316393157448457,0,76.04899160495215
3000,28.85482003519806,10,41,.4752917553435956,.483208984319965,0,75.73966305563984
3001,34.44394720006692,9,29,.4373670136055363,.3554496644289002,0,71.44518417204485
3002,44.37404877391668,12,60,.4727339680430168,.379906960037135,0,71.74462822198177
3003,46.55987005598658,12,167,.4158805938804379,.2866308767969722,0,74.08214664863509
3004,51.30007037854539,11,72,.6666092619022714,.7565140558282553,1,74.60494610957525
3005,41.24851748852515,12,53,.6778895003192493,.6081288901883467,1,66.74682534497359
3006,39.59649338033994,9,94,.4601592855101493,.1416958894189639,1,62.18353022113511
3007,57.05037605100443,10,291,.3638423497422825,.349451477444512,0,75.3685085758174
3008,38.51695740074917,8,91,.4021580770568663,.4432911983978534,0,75.31273524735067
3009,42.72956854999064,15,36,.1819840294961767,.0742753034739319,0,75.35991685299491
3010,36.1134899796953,13,83,.3917609189925398,.3506863380162968,0,74.87975527556452
3011,41.37069904905419,10,114,.3832868193895209,.6458473099844492,1,72.08497037906253
3012,29.72745804451323,14,198,.4718927350295911,.6433761008295239,1,69.82195886442916
3013,42.62038298177546,11,228,.7409395923198825,.5631478260904269,0,78.86478351338518
3014,41.71034048904371,15,138,.5169870771393412,.6009812461199423,0,71.93675253398557
3015,39.21351257305759,14,83,.6027942928505191,.741886699865458,0,86.9197041177691
3016,50.85359795830028,10,40,.3152898835090824,.4650067433244458,1,74.59136351539303
3017,41.49952132134536,16,89,.3905614668838552,.3835532641982861,1,67.56434639177739
3018,42.6218911538873,10,201,.6048037535202753,.4771118422749333,0,77.24252061061468
3019,42.33022680713333,10,106,.4550458654574164,.465170007089856,0,78.1929158394943
3020,30.05831217731076,14,127,.5372774259151432,.468167107907845,0,75.14638226882556
3021,35.10761145035043,6,70,.5212638671457183,.4847243413142113,0,77.53517957370138
3022,37.30869990004403,11,96,.4311497978126493,.5641390658365695,1,73.37767197053263
3023,33.07819803647907,14,48,.3701435636089115,.5930531709466131,1,72.59872219875774
3024,30.77472096979847,14,23,.2388299261697771,.2693093436104496,0,75.59047290343977
3025,53.97121056373476,17,55,.2361889376302532,.3110282233430161,1,70.08770265358396
3026,40.4360601504908,11,236,.4348613281497137,.3041616175611119,1,70.72340523610769
3027,43.18587996480898,10,112,.5466536526155469,.4225225048666159,0,76.47193607857925
3028,41.44766202323638,15,61,.4500188600047271,.3340227576335439,1,70.85181706204985
3029,41.18473360610074,11,173,.4891368741249184,.612621925605518,1,69.39799911917595
3030,39.48269859103367,12,99,.372152897122642,.4421572538926568,0,71.84484983142644
3031,40.78180932225661,9,190,.3679610359037824,.340154246367611,0,75.1646151557288
3032,41.83712420849663,16,60,.4745152980776399,.377926630128449,1,70.33511943593932
3033,33.44882669242955,14,110,.4724061170086784,.3935308540045687,1,68.86506302037795
3034,43.87394238521639,15,98,.4979131764398081,.3462686827646512,1,71.13324492058921
3035,34.2484985488724,16,6,.5922156760574002,.6080556609195421,1,76.34527845383529
3036,41.75094761104229,11,109,.2451253183820559,.5270612043126375,0,76.60402596692454
3037,37.37637422743045,11,64,.182514298913984,.1858153119546636,0,75.97997541700909
3038,47.64440480497141,12,87,.563931816236489,.6197706998640334,1,71.22411069532005
3039,31.78520974887592,19,89,.386970536837727,.541273060249585,0,74.33746824590808
3040,46.3571175407563,11,120,.3810349389599428,.2600212300656972,0,76.66180186642707
3041,28.48655739279293,12,109,.5870665383143943,.6363977670274862,1,67.36450017665672
3042,41.86382703525069,7,58,.4609475000619674,.4757725655451474,1,69.39376597477161
3043,42.95608888209524,9,421,.3689529815761527,.539993647932911,1,69.59190035526555
3044,37.19513167042685,13,53,.455239050356817,.3836560440709882,0,75.41341041630901
3045,51.13481966404354,12,88,.425746201972775,.1048762919092587,0,73.93044410484109
3046,36.2784237649541,9,98,.4495017327134376,.3557770200007129,0,78.35447742669105
3047,42.90470865431668,12,78,.4999681412869761,.4704870696162871,1,76.72320495206739
3048,45.92695822251937,10,254,.4308903218935033,.2345549265004108,1,66.5273249540225
3049,35.86129294213472,9,46,.3809657061824722,.3337272043904574,0,79.7045421056778
3050,42.85494072796412,11,102,.3751711434659409,.3258080694290918,1,71.7185271817667
3051,41.72978101003734,15,30,.7778711542059265,.6707086229950476,0,74.32546817409414
3052,38.36363961870868,10,71,.2870757873775897,.427624886788139,1,71.29514604964984
3053,43.22797727993918,20,38,.3105007038824823,.2578334286431756,1,75.96361960221242
3054,50.25258321787209,13,94,.4029453790204122,.3428006200622883,1,70.12780264126445
3055,39.08440524453924,13,62,.3908971068340564,.2753135643128353,0,73.02496623338374
3056,45.61195617553756,9,32,.2882662676381559,.337486200282001,0,75.13525842945242
3057,34.85772718337967,12,51,.5329540952220422,.4867382434468239,0,71.76125314222683
3058,41.48202602714033,16,166,.3307895144808508,.4605302622044328,0,78.23950993755025
3059,33.98118101481781,13,147,.5925923567560427,.5431820451918919,1,73.7403402658544
3060,38.01545484122526,9,60,.5786642550453855,.7787914893485197,0,76.29196896199065
3061,33.70922603816084,11,26,.5326366345180442,.4117453556992087,0,74.9003828922945
3062,40.66121664310081,12,44,.4046369218418778,.6291687981854706,0,72.72166592979703
3063,44.35465247036408,10,44,.4047806435086694,.4364869628184077,0,72.53601847994487
3064,44.10113737214753,13,141,.5012118614749775,.6386872764229417,1,70.61462770496706
3065,42.21461408658682,15,53,.5569792320236,.5404537299941028,0,69.73895449690296
3066,45.67356723309632,17,48,.4834606673131257,.3063998000084015,1,65.8988025291769
3067,40.75223716552126,13,129,.3148919921097539,.3417851615008298,0,69.00481124070055
3068,34.29416332402626,11,143,.3556636272459081,.1842871401324848,0,74.03709812209777
3069,50.0940706936796,11,46,.5093133092108447,.6253274208146622,1,69.20357464220706
3070,43.30716783695953,8,94,.5437440369174285,.5618193414573494,1,68.2406336255184
3071,40.6158398075869,7,81,.5932229133625333,.5514733256299,1,74.47039259566364
3072,36.47133238171786,11,182,.5562440885585578,.6194370634179613,1,71.95063013804238
3073,35.59391296632436,12,224,.4484175680062948,.6063042255823372,1,67.62825478077437
3074,36.53961008105795,15,206,.602404417100181,.6938245922033132,1,75.99793931197685
3075,43.93580242375289,12,47,.4042432631392746,.4878329795401956,1,72.17280879314156
3076,44.44575666462563,16,197,.61516151019952,.6748177109629648,1,75.66051875755494
3077,34.86018194230929,9,124,.329854265867818,.1030511531727261,0,74.45600133684687
3078,31.37197322660446,13,70,.5157571585806605,.441040625312141,0,78.6353296431619
3079,46.88834779149179,13,71,.3661704730891909,.5691223306262678,0,73.7600053904813
3080,26.08269616954153,12,96,.7925052304357649,.8495399089358067,1,72.65410934408938
3081,37.79641463244224,15,179,.580164803488382,.4258232492665504,1,67.687280579519
3082,47.66294169093013,10,105,.3221885548887307,.5229067165891406,1,65.16041542723696
3083,34.57673317638252,10,46,.6333595365870176,.335957960542247,0,76.77931892953448
3084,46.18854044375733,7,32,.7301265690407156,.7189601628900302,1,70.08670589790958
3085,38.77037722724313,8,95,.6468482702541971,.6088411134298354,1,70.25620013905501
3086,43.05532115044439,13,121,.4545284840013787,.5486749387001277,1,70.29733626559791
3087,48.66369809187591,7,95,.4830961199163982,.4834420450665229,1,64.42933489874504
3088,42.32960249690904,12,14,.5490349040161551,.3760661408033487,1,71.7623014197992
3089,37.6509065417309,16,173,.5450790965932442,.4732891952194777,0,73.32612765272333
3090,31.04013105527191,13,103,.4519847504679682,.8463012294866012,1,75.09914843444176
3091,43.93179464205428,15,326,.5356465853767317,.4540484847059064,0,69.59657745489956
3092,39.88592178127249,10,173,.4083953806445685,.2688082773033326,0,76.99659460821449
3093,39.08839119562467,12,32,.5500319727592773,.5829750785194181,1,73.99576519432202
3094,39.8856549325265,10,298,.2065983561704575,.0994668360847639,1,67.28175953495258
3095,38.04403023806382,11,138,.368529027384487,.5034585412283057,0,71.10692374954252
3096,34.2721044533583,14,108,.3843096937329464,.1729214449602457,0,69.25766233250094
3097,38.84024628958682,9,127,.5155448531367228,.2800135691049863,0,76.79180817087807
3098,34.55215702172426,13,28,.4249564991631946,.4270458034451753,0,78.67055464985719
3099,49.22026281714158,12,481,.2251871533222625,.5295919400605621,0,74.01181232121907
3100,46.06859063251569,11,80,.4363374025210485,.1637972416660521,0,77.86227414094969
3101,34.72897622721159,18,171,.4894383677993646,.3844848724032572,1,69.80108024330062
3102,36.19522589253427,15,65,.2397335018086359,.2354772765482881,0,75.74196251405627
3103,31.10799711516864,12,274,.4403075727546883,.3970453947578284,1,75.5438511712202
3104,38.5569286820418,14,25,.2765308248356077,.233410147779303,1,72.9358488350024
3105,40.32414900717347,17,65,.462626958662139,.1883566801255336,0,79.37923643006113
3106,45.21995519445333,13,60,.489649840142744,.5685711537961319,1,70.1595466346764
3107,37.58738977914321,11,66,.6472408730675803,.5653472873411097,1,70.97073867651876
3108,23.72294520490299,13,359,.2271641385808238,.1923461523485189,1,68.29502659914212
3109,36.07619523410792,13,45,.5391061393382414,.3697236792742535,0,70.70497809981035
3110,37.33477651033773,14,121,.5477259098044969,.5074561326649923,0,75.65963988724637
3111,39.92879378660842,19,83,.4963766758773986,.4498959761138021,0,74.02223677042174
3112,46.05213373383299,15,155,.5233417480584953,.7496548051159335,1,75.24612101739983
3113,43.69526910709435,9,239,.358780909195237,.3797982672106475,1,73.23112487118627
3114,47.47307559151847,16,129,.5048686791726439,.4091426356093223,0,72.92582581301363
3115,24.0219449879768,12,167,.4757135324964659,.4005177741901959,1,66.81893279193841
3116,33.28775093970926,10,55,.3353219791739644,.6018895102807895,0,74.47780787548221
3117,41.42137449777676,15,132,.5084279709761581,.4897806340904501,1,63.50346788324227
3118,41.10122061633064,10,74,.6204203940398569,.2716696873742726,1,66.97930901404413
3119,44.53455354210683,16,125,.2787395488464981,.02,0,78.04618069745645
3120,33.16311292780399,11,73,.4665750902957803,.4001299128124206,1,68.02106417670122
3121,33.42139676107627,14,54,.5502607451687026,.481897871834304,1,66.23988016131949
3122,49.28454278361572,14,39,.498157097915836,.5004421145704379,0,81.13629398390432
